FilingDate,PeriodEnd,AcquisitionsNetOfCashAcquiredAndProceedsFromDivestitureAndPurchasesOfIntangibleAndOtherAssets,AcquisitionsNetOfCashAcquiredAndProceedsReceivedFromDivestitureAndPurchasesOfIntangibleAndOtherAssets,AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets,AcquisitionsNetofCashAcquiredAndPurchasesOfIntangibleandOtherAssets,AdjustmentsNoncashItemsToReconcileNetIncomeLossToCashProvidedByUsedInOperatingActivitiesOther,AmortizationAndImpairmentOfIntangibleAssets,AmortizationOfIntangibleAssets,AmortizationandImpairmentofIntangibleAssets,AmortizationandImpairmentofIntangibleandOtherAssets,BusinessCombinationStepAcquisitionEquityInterestInAcquireeRemeasurementGain,CapitalLeaseObligationsIncurred,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,CashCollateralFromSecuritiesLending,CashCollateralReceivedFromReturnedFromSecuritiesLending,DebtAndEquitySecuritiesGainLoss,DeferredIncomeTaxExpenseBenefit,DeferredIncomeTaxesAndTaxCredits,Depreciation,DepreciationAndImpairmentOnDispositionOfPropertyAndEquipment,DepreciationandImpairmentonDispositionofPropertyandEquipment,DepreciationandLossonDispositionofPropertyPlantandEquipment,EffectOfExchangeRateOnCashAndCashEquivalents,EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,ExcessTaxBenefitFromShareBasedCompensationFinancingActivities,ExcessTaxBenefitFromShareBasedCompensationOperatingActivities,FairValueStockBasedAwardsAssumedInConnectionWithAcquisition,GainLossOnMarketableAndNonMarketableInvestmentsNet,GainLossOnSaleOfBusiness,GainLossonMarketableandNonmarketableInvestmentsNet,GainLossonSaleofBusinessIncludingDiscontinuedOperations,ImpairmentOfInvestments,IncomeTaxesPaid,IncomeTaxesPaidNet,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInAccruedRevenueShare,IncreaseDecreaseInCollateralHeldUnderSecuritiesLending,IncreaseDecreaseInContractWithCustomerLiability,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInIncomeTaxes,IncreaseDecreaseInIncomeTaxesNet,IncreaseDecreaseInInventories,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInPrepaidRevenueShareExpensesAndOtherAssets,InterestPaid,InterestPaidNet,InvestmentsInMaturitiesOfReverseRepurchaseAgreements,InvestmentsInReverseRepurchaseAgreements,LeaseRecordedOnBalanceSheetDuringThePeriod,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NetProceedsPaymentsRelatedToStockBasedAwardActivities,NoncashOrPartNoncashDivestitureAmountOfConsiderationReceived1,OtherNoncashIncomeExpense,PaymentsForProceedsFromOtherInvestingActivities,PaymentsForRepurchaseOfCommonStock,PaymentsOfDividends,PaymentsToAcquireMarketableSecurities,PaymentsToAcquireOtherInvestments,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsforParentCompanyTransaction,ProceedsFromCollectionOfNotesReceivable,ProceedsFromDebtNetOfIssuanceCosts,ProceedsFromDivestitureOfBusinesses,ProceedsFromMinorityShareholders,ProceedsFromPaymentsForSecuritiesPurchasedUnderAgreementsToResell,ProceedsFromSaleAndMaturityOfMarketableSecurities,ProceedsFromSaleAndMaturityOfOtherInvestments,ProceedsFromSaleOfPropertyPlantAndEquipment,ProceedsFromShortTermDebt,RealizedGainonNonmarketableEquityInvestment,RepaymentsOfDebt,RepaymentsOfDebtAndCapitalLeaseObligations,RepaymentsOfShortTermDebt,ShareBasedCompensation,StockIssuedVestedOptionsAssumed
12-02-2010,31-12-2006,,,,,,,,,,,,3544671000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-02-2010,31-12-2007,,906651000,,,-39741000,,159915000,,,,,6081593000,2536922000,,,,,,-164212000,,807743000,,,,40034000,,379206000,379206000,,,,,,0,882688000,,70135000,837247000,418905000,150310000,,,70329000,,744802000,,,298689000,,,,,,403067000,-3681589000,5775410000,4203720000,-23861000,,,,,,15997060000,34511000,2402840000,,,,,,,15659473000,,,,,,,,868646000,
12-02-2010,31-12-2008,,3320299000,,,-31910000,,287650000,,,,,8656672000,2575079000,,,,,,-224645000,,1212237000,,,,-45923000,,159088000,159088000,,,,,,1094757000,1223985000,,-211539000,334464000,338907000,14000000,,,41433000,,626027000,,,147132000,,,,,,87567000,-5319422000,7852857000,4226858000,71521000,,,,,,15356304000,47154000,2358461000,,,,,,,15762796000,,,,,,,,1119766000,
12-02-2010,31-12-2009,,108024000,,,-20268000,,284278000,,,,,10197588000,1540916000,,,,,,-268060000,,1240030000,,,,10511000,,90271000,90271000,,,,,,0,1895966000,,33642000,504039000,243138000,157669000,,,76066000,,217476000,,,-262035000,,,,,,233412000,-8019205000,9316198000,6520448000,-143141000,,,,,,29139065000,65095000,809888000,,,,,,,22102867000,,,,,,,,1164054000,
11-02-2011,31-12-2007,,,,,,,,,,,,6082000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-02-2011,31-12-2008,,,,3320000000,-32000000,,288000000,,,,,8657000000,2575000000,,,0,,,-225000000,,1212000000,,,,-46000000,,159000000,159000000,,,,,,1095000000,1224000000,,-212000000,334000000,339000000,14000000,,,41000000,,626000000,,,147000000,,,,0,,87000000,-5319000000,7853000000,4227000000,72000000,,,,0,,15356000000,47000000,2359000000,,,,,,,15763000000,,,0,,,,0,1120000000,0
11-02-2011,31-12-2009,,,,108000000,-20000000,,284000000,,,,,10198000000,1541000000,,,0,,,-268000000,,1240000000,,,,11000000,,90000000,90000000,,,,,,0,1896000000,,34000000,504000000,243000000,158000000,,,76000000,,217000000,,,-262000000,,,,0,,233000000,-8019000000,9316000000,6520000000,-143000000,,,,0,,29139000000,65000000,810000000,,,,,,,22103000000,,,0,,,,0,1164000000,0
11-02-2011,31-12-2010,,,,1067000000,-12000000,,329000000,,,,,13630000000,3432000000,,,2361000000,,,9000000,,1067000000,,,,-19000000,,94000000,94000000,,,,,,0,2175000000,,272000000,1129000000,745000000,214000000,,,111000000,,102000000,,,414000000,,,,750000000,,3050000000,-10680000000,11081000000,8505000000,-294000000,,,,801000000,,43985000000,320000000,1100000000,,,,,,,37099000000,,,5246000000,,,,1783000000,1376000000,750000000
26-01-2012,31-12-2008,,,,,,,,,,,,8657000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-01-2012,31-12-2009,,,,108000000,,,284000000,,,,,10198000000,1541000000,,,,0,,-268000000,,1240000000,,,,11000000,,90000000,90000000,,,,,,0,1896000000,,34000000,504000000,243000000,158000000,,,76000000,217000000,,,,-262000000,0,,,0,,233000000,-8019000000,9316000000,6520000000,-143000000,,20000000,,0,,29139000000,65000000,810000000,,,0,,,,22103000000,,,,,0,,,1164000000,0
26-01-2012,31-12-2010,,,,1067000000,,,329000000,,,,,13630000000,3432000000,,,,2361000000,,9000000,,1067000000,,,,-19000000,,94000000,94000000,,,,,,0,2175000000,,272000000,1129000000,745000000,214000000,,,111000000,102000000,,,,414000000,0,,,750000000,,3050000000,-10680000000,11081000000,8505000000,-294000000,,12000000,,801000000,,43985000000,320000000,4018000000,,,5246000000,,,,37099000000,,,,,1783000000,,,1376000000,750000000
