FilingDate,PeriodEnd,AccumulatedOtherComprehensiveIncomeLossNetOfTax,AdditionalPaidInCapital,Assets,AvailableForSaleSecuritiesDebtSecurities,CashAndCashEquivalents,CashAndCashEquivalentsAtCarryingValue,CashAndSecuritiesSegregatedForRegulatoryAndOtherPurposes,CashAndSecuritiesSegregatedUnderFederalAndOtherRegulations,CommitmentsContingenciesAndGuarantees,CommonStockValue,CustomerAndOtherPayables,CustomerAndOtherReceivables,DebtSecuritiesHeldToMaturityAmortizedCostAfterAllowanceForCreditLoss,Deposits,FederalFundsSoldAndSecuritiesPurchasedUnderAgreementsToResell,FinancialInstrumentsOwnedAtFairValue,FinancialInstrumentsSoldNotYetPurchasedAtFairValue,InvestmentIncludingPledge,Liabilities,LiabilitiesAndStockholdersEquity,LoansAndLeasesReceivableNetReportedAmount,NonvotingCommonStock,NotesReceivableNet,OtherAssets,OtherInvestments,OtherLiabilities,OtherReceivables,OtherSecuredFinancings,PayablesToBrokerDealersAndClearingOrganizations,PayablesToBrokerDealersAndClearingOrganizationsBS,PayablesToCustomers,PayablesToCustomersAndCounterparties,PreferredStockValue,ReceivablesFromBrokersDealersAndClearingOrganizations,ReceivablesFromBrokersDealersAndClearingOrganizationsBS,ReceivablesFromCustomers,ReceivablesFromCustomersAndCounterparties,RestrictedStockUnitsAndEmployeeStockOptions,RetainedEarningsAccumulatedDeficit,SecuritiesBorrowed,SecuritiesLoaned,SecuritiesLoanedBS,SecuritiesPurchasedUnderAgreementsToResellAndFederalFundsSold,SecuritiesSoldUnderAgreementsToRepurchase,ShareBasedAwards,StockholdersEquity,TradingAssetsIncludingPledge,TradingLiabilities,TradingSecurities,TreasuryStockValue,UnsecuredLongTermDebt,UnsecuredShortTermBorrowingsIncludingCurrentPortionOfUnsecuredLongTermBorrowings
2012-02-28,2008-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9463000000,,,,,,
2012-02-28,2009-12-31,,,848942000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70714000000,,,,,,
2012-02-28,2010-12-31,-286000000,42103000000,911332000000,,39788000000,,53731000000,,,8000000,,,,38569000000,,356953000000,140717000000,,833976000000,911332000000,,,,28059000000,,30011000000,,38377000000,,3234000000,,187270000000,6957000000,,10437000000,,67703000000,7706000000,57163000000,166306000000,,11212000000,188355000000,162345000000,,77356000000,,,,36295000000,174399000000,47842000000
2012-02-28,2011-12-31,-516000000,45553000000,923225000000,,56008000000,,64264000000,,,8000000,,,,46109000000,,364206000000,145013000000,,852846000000,923225000000,,,,23152000000,,31801000000,,37364000000,,3667000000,,194625000000,3100000000,,14204000000,,60261000000,5681000000,58834000000,153341000000,,7182000000,187789000000,164502000000,,70379000000,,,,42281000000,173545000000,49038000000
2013-02-28,2009-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6245000000,,,,,,
2013-02-28,2010-12-31,-286000000,,911332000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77356000000,,,,,,
2013-02-28,2011-12-31,-516000000,45553000000,923225000000,,56008000000,,64264000000,,,8000000,,,,46109000000,,364206000000,145013000000,,852846000000,923225000000,,0,,23152000000,,31801000000,,37364000000,,3667000000,,194625000000,3100000000,,14204000000,,60261000000,5681000000,58834000000,153341000000,,7182000000,187789000000,164502000000,,70379000000,,,,42281000000,173545000000,49038000000
2013-02-28,2012-12-31,-193000000,48030000000,938555000000,,72669000000,,49671000000,,,8000000,,,,70124000000,,407011000000,126644000000,,862839000000,938555000000,,0,,39623000000,,42395000000,,32010000000,,5283000000,,189202000000,6200000000,,18480000000,,72874000000,3298000000,65223000000,136893000000,,13765000000,141334000000,171807000000,,75716000000,,,,46850000000,167305000000,44304000000
2014-02-27,2010-12-31,,,,,,39788000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7706000000,,,,,,
2014-02-27,2011-12-31,-516000000,,923225000000,,,56008000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70379000000,,,,,,
2014-02-27,2012-12-31,-193000000,48030000000,938555000000,,,72669000000,,49671000000,,8000000,,,,70124000000,141334000000,407011000000,126644000000,,862839000000,938555000000,,0,,39623000000,,42395000000,,32010000000,5283000000,,189202000000,,6200000000,18480000000,,72874000000,,3298000000,65223000000,136893000000,13765000000,,,171807000000,,75716000000,,,,46850000000,167305000000,44304000000
2014-02-27,2013-12-31,-524000000,48998000000,911507000000,,,61133000000,,49671000000,,8000000,,,,70807000000,161732000000,339121000000,127426000000,,833040000000,911507000000,,,,22509000000,,16044000000,,24814000000,5349000000,,199416000000,,7200000000,23840000000,,88935000000,,3839000000,71961000000,164566000000,18745000000,,,164782000000,,78467000000,,,,53015000000,160965000000,44692000000
2015-02-20,2011-12-31,,,,,,56008000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-516000000,,,,,,
2015-02-20,2012-12-31,-193000000,,938555000000,,,72669000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75716000000,,,,,,
2015-02-20,2013-12-31,-524000000,48998000000,911507000000,,,61133000000,,49671000000,0,8000000,,,,70807000000,161732000000,339121000000,127426000000,,833040000000,911507000000,14895000000,0,,22509000000,,16044000000,,24814000000,5349000000,,199416000000,,7200000000,23840000000,,74040000000,,,71961000000,164566000000,18745000000,,,164782000000,3839000000,78467000000,,,,53015000000,160965000000,44692000000
2015-02-20,2014-12-31,-743000000,50049000000,856240000000,,,57600000000,,51716000000,0,9000000,,,,83008000000,127938000000,312248000000,132083000000,,773443000000,856240000000,28938000000,0,,22599000000,,16075000000,,22809000000,6636000000,,206936000000,,9200000000,30671000000,,63808000000,,,78984000000,160722000000,5570000000,,,88215000000,3766000000,82797000000,,,,58468000000,167571000000,44540000000
2016-02-19,2012-12-31,,,,,,72669000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8000000,,,,,,
2016-02-19,2013-12-31,-524000000,,911124000000,,,61133000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78467000000,,,,,,
2016-02-19,2014-12-31,-743000000,50049000000,855842000000,,,57600000000,,51716000000,0,9000000,,,,82880000000,127938000000,312248000000,132083000000,,773045000000,855842000000,28938000000,0,,22201000000,,16075000000,,22809000000,6636000000,,206936000000,,9200000000,30671000000,,63808000000,,,78984000000,160722000000,5570000000,,,88215000000,3766000000,82797000000,,,,58468000000,167302000000,44539000000
2016-02-19,2015-12-31,-718000000,51340000000,861395000000,,,75105000000,,56838000000,0,9000000,,,,97519000000,120905000000,293940000000,115248000000,,774667000000,861395000000,45407000000,0,,25218000000,,18893000000,,24753000000,5406000000,,204956000000,,11200000000,25453000000,,46430000000,,,83386000000,172099000000,3614000000,,,86069000000,4151000000,86728000000,,,,62640000000,175422000000,42787000000
2016-03-01,2012-12-31,,,,,,72669000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8000000,,,,,,
2016-03-01,2013-12-31,-524000000,,911124000000,,,61133000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78467000000,,,,,,
2016-03-01,2014-12-31,-743000000,50049000000,855842000000,,,57600000000,,51716000000,0,9000000,,,,82880000000,127938000000,312248000000,132083000000,,773045000000,855842000000,28938000000,0,,22201000000,,16075000000,,22809000000,6636000000,,206936000000,,9200000000,30671000000,,63808000000,,,78984000000,160722000000,5570000000,,,88215000000,3766000000,82797000000,,,,58468000000,167302000000,44539000000
2016-03-01,2015-12-31,-718000000,51340000000,861395000000,,,75105000000,,56838000000,0,9000000,,,,97519000000,120905000000,293940000000,115248000000,,774667000000,861395000000,45407000000,0,,25218000000,,18893000000,,24753000000,5406000000,,204956000000,,11200000000,25453000000,,46430000000,,,83386000000,172099000000,3614000000,,,86069000000,4151000000,86728000000,,,,62640000000,175422000000,42787000000
2017-02-24,2013-12-31,,,,,,78867000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48998000000,,,,,,
