FilingDate,PeriodEnd,AccountsPayableAndAccruedLiabilitiesCurrentAndNoncurrent,AccumulatedOtherComprehensiveIncomeLossNetOfTax,AdditionalPaidInCapital,Assets,AvailableForSaleSecurities,AvailableForSaleSecuritiesDebtSecurities,CashAndDueFromBanks,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CommonStockValue,DebtSecuritiesAvailableForSaleExcludingAccruedInterest,DebtSecuritiesHeldToMaturityAmortizedCostAfterAllowanceForCreditLoss,DebtSecuritiesHeldToMaturityExcludingAccruedInterestAfterAllowanceForCreditLoss,Deposits,DerivativeAssets,DerivativeLiabilities,EquitySecuritiesFvNiAndWithoutReadilyDeterminableFairValue,FederalFundsSoldSecuritiesPurchasedUnderResaleAgreementsAndOtherShortTermInvestments,FederalFundsSoldSecuritiesPurchasedUnderResaleAgreementsOtherShortTermInvestments,FinancingReceivableAndNetInvestmentInLeaseAllowanceForLoanLossesExcludingAccruedInterest,FinancingReceivableAndNetInvestmentInLeaseExcludingAccruedInterestAfterAllowanceForCreditLoss,FinancingReceivableAndNetInvestmentInLeaseExcludingAccruedInterestBeforeAllowanceForCreditLoss,Goodwill,HeldToMaturitySecurities,InterestBearingDepositLiabilities,InterestBearingDepositsInBanks,InterestBearingDepositsInBanksAndOtherFinancialInstitutionsNetOfAllowanceForCreditLosses,Liabilities,LiabilitiesAndStockholdersEquity,LoansAndLeasesReceivableAllowance,LoansAndLeasesReceivableNetOfDeferredIncome,LoansAndLeasesReceivableNetReportedAmount,LoansHeldForSaleMortgages,LoansHeldForSaleOther,LoansReceivableHeldForSaleNetNotPartOfDisposalGroup,LoansReceivableHeldForSaleNetNotPartOfDisposalGroupMortgage,LoansReceivableHeldForSaleNetNotPartOfDisposalGroupOther,LongTermDebt,MinorityInterest,NoninterestBearingDepositLiabilities,NotesReceivableGross,OtherAssets,PreferredStockValue,PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetAfterAccumulatedDepreciationAndAmortization,PropertyPlantAndEquipmentNet,RetainedEarningsAccumulatedDeficit,ServicingAsset,ServicingAssetAtAmortizedValue,ServicingAssetAtFairValueAmount,ShortTermBorrowings,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,TradingAssets,TradingSecurities,TradingSecuritiesDebt,TreasuryStockValue,UnearnedESOPShares,UnearnedESOPSharesCost
2012-02-28,2007-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5307000000,382195000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-02-28,2008-12-31,,-6869000000,,,,,23763000000,,,,,,,,,,,,,,,,,,,,,,21013000000,864830000000,,,,,,,,,,,,,,,,,,14714000000,,,31332000000,,,,,,
2012-02-28,2009-12-31,,3009000000,,,,,27080000000,,,,,,,,,,,,,,,24812000000,,,,,,,24516000000,782770000000,,,,,,,,,,,,,,,,,1119000000,16004000000,38966000000,,8485000000,,,,,,
2012-02-28,2010-12-31,69913000000,4738000000,53426000000,21915000000,172654000000,,16044000000,,8787000000,,,,847942000000,,,,80637000000,,,,,24770000000,,656686000000,,,8400000000,1258128000000,23022000000,757267000000,734245000000,51763000000,1290000000,,,,156983000000,1481000000,191256000000,,99781000000,8689000000,,9644000000,51918000000,,1419000000,14467000000,55401000000,126408000000,127889000000,,51414000000,,487000000,663000000,
2012-02-28,2011-12-31,77665000000,3207000000,55957000000,18215000000,222613000000,,19440000000,,8931000000,,,,920070000000,,,,44367000000,,,,,25115000000,,676067000000,,,5100000000,1313867000000,19372000000,769631000000,750259000000,48357000000,1338000000,,,,125354000000,1446000000,244003000000,,101022000000,11431000000,,9531000000,64385000000,,1408000000,12603000000,49091000000,140241000000,141687000000,,77814000000,,2744000000,926000000,
2013-02-27,2008-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21013000000,864830000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-27,2009-12-31,,3009000000,,,,,27080000000,,,,,,,,,,,,,,,,,,,,,,24516000000,782770000000,,,,,,,,,,,,,,,,,,16004000000,,,8485000000,,,,,,
2013-02-27,2010-12-31,,4738000000,,,14500000000,,16044000000,,,,,,,,,,,,,,,24770000000,,,,,,,23022000000,757267000000,,,,,,,,,,,,,,,,,400000000,4100000000,37947000000,,8689000000,,,,,,
2013-02-27,2011-12-31,175000000,3207000000,55957000000,18215000000,3332000000,,321000000,,8931000000,,,,920070000000,,,,44367000000,,,,,25115000000,,676067000000,,,5100000000,1313867000000,19372000000,769631000000,11967000000,444000000,1338000000,,,,4900000000,1446000000,244003000000,,1858000000,11431000000,,9531000000,64385000000,,1408000000,12603000000,24000000,140241000000,141687000000,293000000,,,2744000000,926000000,
2013-02-27,2012-12-31,134000000,5650000000,59802000000,14625000000,2772000000,,260000000,,9136000000,,,,1002835000000,,,,137313000000,,,,,25637000000,,714628000000,,,3600000000,1422968000000,17060000000,799574000000,10553000000,469000000,110000000,,,,3500000000,1357000000,288207000000,,457000000,12883000000,,9428000000,77679000000,,1160000000,11538000000,0,157554000000,158911000000,114000000,,,6610000000,986000000,
